Lokacija,St_Ponudb
Adlešiči,3
Afganistan,2
Ajdovščina,3
Ajševica,5
Albanija,2
Ambrož pod krvavcem,1
Andraž nad polzelo,2
Anhovo,268
Ankaran,236
Apače,10
Arja vas,105
Artiče,6
Avstralija,4
Avstrija,2892
Banovci,21
Batuje,7
Bač pri materiji,1
Begunje na gorenjskem,424
Begunje pri cerknici,3
Belgija,121
Belorusija,5
Belsko,3
Benečija,1
Bertoki,1
Bevke,10
Bilje,3
Bistrica,1
Bistrica ob dravi,150
Bistrica ob sotli,3
Bistrica pri tržiču,7
Bitnje,1
Bizeljsko,7
Bič,19
Blagovica,6
Blanca,11
Bled,1443
Blejska dobrava,122
Bodovlje,1
Bogojina,3
Bohova,20
Bolgarija,5
Boračeva,2
Boreci,1
Borovci,16
Borovnica,261
Bovec,452
Boštanj,42
Branik,23
Braslovče,129
Brda,1
Brdo,4
Brdo pri lukovici,4
Breg,13
Breg pri borovnici,110
Breg pri litiji,12
Brestanica,153
Bresternica,5
Brezje,14
Brezje pri grosupljem,6
Breznica,6
Brezno,2
Brezovica,253
Brezovica pri ljubljani,358
Brežice,1045
Britof,10
Brod,10
Budanje,2
Buje,1
Bukovica,14
Bukošek,1
Buče,1
Cankova,2
Celje,9640
Cerklje na gorenjskem,360
Cerklje ob krki,7
Cerknica,678
Cerkno,525
Cerkvenjak,78
Cerovec pri šmarju,4
Cezlak,6
Cirkovce,5
Cirkulane,5
Dane pri sežani,1
Danska,6
Dekani,338
Depala vas,3
Deskle,67
Destrnik,4
Divača,163
Dob,18
Dobeno,3
Dobje pri planini,15
Dobova,29
Dobravlje,2
Dobrna,183
Dobrnič,7
Dobrova,161
Dobrovnik,2
Dobrovo,4
Dobruška vas,26
Dol pri hrastniku,11
Dol pri ljubljani,396
Dole pri litiji,1
Dolenja vas,17
Dolenje ponikve,2
Dolenjska regija,245
Dolenjske toplice,350
Dolsko,4
Domžale,2442
Dornava,3
Dragomelj,2
Dragomer,4
Dragonja,4
Dragonja vas,1
Dramlje,7
Dravograd,309
Drenov grič,2
Drnovo,12
Dunaj,177
Duplje,2
Dutovlje,6
Dvor,10
Egipt,14
Ekvador,2
Eu,216
Fram,38
Francija,50
Frankolovo,2
Gabrovka,1
Gederovci,5
Gerečja vas,2
Godovič,173
Gojače,6
Golnik,117
Golo,1
Gomilsko,128
Gorenja vas,100
Gorenje pri zrečah,4
Gorenjska regija,395
Gorica,22
Gorica pri slivnici,5
Goriška regija,500
Gorišnica,23
Gornja radgona,1488
Gornji grad,32
Gotovlje,1
Gozd martuljek,30
Grabonoš,6
Grad,1
Gradec,144
Gradišče,4
Gradišče pri materiji,11
Gračišče,2
Grgar,1
Griže,37
Grosuplje,3926
Grčija,5
Hajdoše,5
Hodoš,4
Homec,4
Horjul,617
Hotavlje,12
Hotiza,1
Hrastje,10
Hrastnik,536
Hrastovec,12
Hrpelje,8
Hruševje,1
Hrušica,36
Hrvaška,121
Idrija,1362
Idrija pri bači,2
Ig,214
Iga vas,8
Ihan,14
Ilirska bistrica,291
Indija,1
Indonezija,3
Irska,104
Islandija,2
Italija,121
Ivanjkovci,1
Ivančna gorica,1533
Izlake,119
Izola,1252
Japonska,1
Jarše,43
Jelša,1
Jelšane,17
Jesenica,1
Jesenice,2220
Jugovzhodna slovenija,46
Jurka vas,2
Jurklošter,1
Jurovski dol,1
Južna afrika,1
Južna koreja,3
Kal,7
Kamna gorica,4
Kamnica,21
Kamnik,4039
Kamnik pod krimom,25
Kamniška bistrica,6
Kanada,7
Kanal,70
Kandrše,72
Kanižarica,1
Kasaze,1
Katar,34
Kidričevo,266
Kisovec,73
Knežak,2
Kobarid,214
Kobile,1
Kobjeglava,3
Kog,2
Kokrica,20
Količevo,160
Kolumbija,4
Komen,333
Komenda,2195
Koper,7069
Koprivnica,1
Koroška bela,1
Koroška regija,129
Korte,2
Kostanjevica,22
Kostanjevica na krasu,3
Kostanjevica na krki,98
Kostel,1
Kotlje,2
Kozina,12
Kozje,24
Kočevje,1234
Kočevska reka,8
Kranj,10198
Kranjska gora,742
Kresnice,5
Križe,12
Križevci,8
Križevci pri ljutomeru,109
Krka,9
Krmelj,21
Kromberk,36
Kropa,16
Krvavi potok,2
Krška vas,2
Krško,1837
Kuzma,1
Lahovče,9
Latkova vas,73
Lavrica,127
Laško,957
Lašče,2
Lenart v slovenskih goricah,170
Lendava,605
Lesce,984
Lesično,19
Leskovec,3
Leskovec pri krškem,163
Letuš,3
Levec,82
Libija,3
Limbuš,252
Lipica,438
Lipnica,495
Lipovci,18
Litija,523
Litva,4
Ljubečna,300
Ljubljana,103606
Ljubno,6
Ljutomer,790
Log nad škofjo loko,6
Log pod mangartom,9
Log pri brezovici,8
Logatec,2466
Loka pri mengšu,1
Loka pri zidanem mostu,1
Loka pri žusmu,8
Loke,1
Lokev,25
Lom,48
Lovrenc na dravskem polju,1
Lovrenc na pohorju,29
Loče,86
Loče pri poljčanah,15
Lož,6
Ložnica pri žalcu,72
Lucija,196
Lukavci,1
Lukovica pri domžalah,109
Luksemburg,13
Madžarska,28
Majšperk,42
Mala bukovica,3
Mala nedelja,1
Mala vas pri grosupljem,1
Maldivi,3
Malečnik,23
Mali gaber,3
Malo hudo,1
Malta,11
Marezige,6
Maribor,16167
Marjeta na dravskem polju,2
Markovci,30
Martjanci,1
Materija,51
Mavčiče,10
Mačkovci,3
Medlog,30
Medno,2
Medvode,1873
Mehika,6
Mengeš,2204
Metlika,364
Mežica,213
Miklavž na dravskem polju,137
Miren,91
Mirna,322
Mirna peč,160
Mojstrana,25
Mokronog,103
Moldavija,3
Moravske toplice,39
Moravče,148
Most na soči,12
Moste,9
Mozirje,177
Mošnje,1
Muljava,3
Murska sobota,2040
Muta,177
Nadlesk,6
Naklo,935
Nazarje,577
Nemčavci,2
Nemčija,1821
Neverke,13
Nigerija,2
Nizozemska,135
Norveška,8
Notranje gorice,231
Notranjska regija,68
Nova cerkev,19
Nova gorica,3953
Nova vas,35
Nova vas nad dragonjo,1
Nova vas pri markovcih,1
Nova zelandija,5
Novo celje,15
Novo mesto,6008
Obalno kraška regija,67
Obrežje,30
Obrov,3
Odranci,76
Oman,9
Opatje selo,2
Oplotnica,30
Orehek,26
Orehova vas,14
Orehovica,2
Ormož,233
Osrednjeslovenska regija,549
Otiški vrh,13
Otlica,2
Otoče,8
Otočec,53
Ozeljan,7
Ožbalt,2
Paka pri velenju,11
Pameče,5
Podravska regija,234
Poljska,7
Pomurska regija,84
Portugalska,1
Posavska regija,34
Radenci,218
Radeče,98
Radlje ob dravi,204
Radomlje,502
Radovljica,765
Raka,30
Rakek,79
Rakitna,9
Rakitnica,9
Rakičan,5
Rakov škocjan,2
Rateče,6
Ravne,26
Ravne na koroškem,1406
Ravno,3
Razdrto,10
Rača,4
Rače,187
Račje selo,1
Rašica,1
Renkovci,1
Renče,90
Repnje,2
Reteče,8
Ribnica,424
Ribnica na pohorju,1
Ribčev laz,4
Rigonce,2
Rimske toplice,210
Rodica,24
Rodik,7
Rogatec,35
Rogaška slatina,49
Rogašovci,5
Rogla,279
Rogoza,5
Romunija,17
Rova,3
Ruperče,2
Rusija,22
Ruše,373
Sela pri dolenjskih toplicah,2
Selca,7
Selnica ob dravi,111
Semič,314
Senovo,71
Senožeti,10
Senožeče,83
Sevnica,874
Seča,6
Sečovlje,13
Sežana,1972
Skaručna,6
Sladki vrh,228
Slovaška,3
Slovenija,4378
Slovenj gradec,1068
Slovenja vas,42
Slovenska bistrica,1875
Slovenska vas,1
Slovenske konjice,1704
Smlednik,45
Smokuč,1
Smolnik,1
Snovik,5
Socka,1
Sodražica,15
Solkan,229
Solčava,7
Sora,3
Sovodenj,103
Soča,1
Spodnja idrija,314
Spodnja kanomlja,4
Spodnja polskava,2
Spodnje dobrenje,5
Spodnje gameljne,2
Spodnje gorje,20
Spodnje hoče,2
Spodnje pirniče,1
Spodnji brnik,45
Spodnji duplek,4
Spodnji slemen,1
Srbija,40
Središče ob dravi,28
Srpenica,77
Stahovica,69
Stara cerkev,2
Stara loka,8
Stari trg,3
Stari trg ob kolpi,45
Stari trg pri ložu,254
Starod,4
Starše,14
Stična,1
Stopiče,4
Stranice,90
Stranje,83
Straža,27
Stražišče,7
Strunjan,189
Suhadole,7
Suhor,101
Sveta trojica v slovenskih goricah,1
Sveti duh,5
Sveti jurij ob ščavnici,8
Tabor,2
Tajvan,1
Teharje,106
Tepanje,57
Todraž,1
Tolmin,16
Tomažja vas,4
Topolovci,2
Topolšica,27
Toško čelo,1
Trata,9
Trboje,1
Trbovlje,599
Trebelno,20
Trebnje,1483
Trnava,8
Trnovec pri dramljah,1
Trnovo ob soči,1
Trnovska vas,8
Trzin,3
Tržič,757
Tržišče,17
Tunizija,4
Turnišče,3
Turčija,4
Ukanc,5
Unec,11
Uršna sela,1
Varpolje,1
Vavta vas,4
Vače,32
Velenje,3280
Velika loka,107
Velika pirešica,2
Velika vas pri krškem,3
Velike lašče,25
Veliki gaber,342
Veržej,1
Videm,6
Videm pri ptuju,1
Vipava,147
Vir,16
Visoko,2
Vitanje,64
Vič,26
Višnja gora,79
Vnanje gorice,1
Vodice,125
Vojnik,339
Voklo,38
Volčja draga,400
Volčji potok,7
Vransko,129
Vremski britof,14
Vrhnika,1883
Vrhovci,3
Vrhpolje,11
Vrhpolje pri kamniku,14
Vrtojba,155
Vuhred,3
Vukovski dol,1
Vuzenica,104
Zadobrova,7
Zagorje,100
Zagorje ob savi,192
Zagradec,26
Zalog,10
Zapuže,2
Zasavska regija,59
Začret,1
Zbilje,46
Zda,37
Zdole,1
Zgornja besnica,5
Zgornja kungota,5
Zgornja luša,1
Zgornja polskava,42
Zgornja velka,2
Zgornje bitnje,4
Zgornje gorje,12
Zgornje jarše,16
Zgornje jezersko,13
Zgornje laže,1
Zgornje negonje,4
Zgornje pirniče,7
Zgornji brnik,62
Zgornji duplek,2
Zgoša,21
Zidani most,10
Zreče,1504
Čatež,38
Čatež ob savi,30
Čepovan,7
Černelavci,16
Češka,4
Črenšovci,7
Črešnjevci,12
Črna gora,40
Črna na koroškem,147
Črni kal,75
Črni vrh,12
Črnivec,1
Črniče,8
Črnomelj,1057
Črnotiče,6
Šalovci,1
Šempas,24
Šempeter pri gorici,1246
Šempeter v savinjski dolini,15
Šentilj v slovenskih goricah,88
Šentjanž pri dravogradu,49
Šentjernej,411
Šentjur,376
Šentrupert,40
Šentvid pri stični,147
Šenčur,1122
Šepulje,12
Šikole,1
Škocjan,43
Škofja loka,4593
Škofja vas,43
Škofljica,465
Šmarje,11
Šmarje pri jelšah,320
Šmarjeta,5
Šmarješke toplice,200
Šmartno ob paki,115
Šmartno pri litiji,294
Šmartno pri slovenj gradcu,196
Šoštanj,212
Španija,6
Štanjel,7
Štore,420
Štorje,3
Švedska,16
Švica,378
Žabja vas,9
Žabjek,3
Žabnica,60
Žalec,1756
Žeje pri komendi,129
Železniki,443
Žerjav,20
Žetale,1
Žihlava,1
Žiri,482
Žirovnica,101
Žižki,1
Žlebič,3
Žužemberk,111
